prometheus-1  | time=2026-09-15T23:01:23.592Z level=INFO source=main.go:1736 msg="updated GOGC" old=100 new=75
grafana-1     | logger=migrator t=2026-09-15T23:01:35.166363968Z level=info msg="Executing migration" id="Drop public config table"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.166659054Z level=info msg="Migration successfully executed" id="Drop public config table" duration=295.396µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.167504432Z level=info msg="Executing migration" id="Recreate dashboard public config v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.16786142Z level=info msg="Migration successfully executed" id="Recreate dashboard public config v2" duration=357.228µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.168724414Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.169106017Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v2" duration=381.754µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.169905127Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.170236326Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=330.999µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.171000915Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_access_token - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.171329841Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_access_token - v2" duration=328.615µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.17212138Z level=info msg="Executing migration" id="Rename table dashboard_public_config to dashboard_public - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.17561586Z level=info msg="Migration successfully executed" id="Rename table dashboard_public_config to dashboard_public - v2" duration=3.49409ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.176538442Z level=info msg="Executing migration" id="add annotations_enabled column"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.177924669Z level=info msg="Migration successfully executed" id="add annotations_enabled column" duration=1.385986ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.178773052Z level=info msg="Executing migration" id="add time_selection_enabled column"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.180090618Z level=info msg="Migration successfully executed" id="add time_selection_enabled column" duration=1.317746ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.180919401Z level=info msg="Executing migration" id="delete orphaned public dashboards"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.181026279Z level=info msg="Migration successfully executed" id="delete orphaned public dashboards" duration=106.738µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.181871973Z level=info msg="Executing migration" id="add share column"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.183252952Z level=info msg="Migration successfully executed" id="add share column" duration=1.380769ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.184053614Z level=info msg="Executing migration" id="backfill empty share column fields with default of public"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.184140963Z level=info msg="Migration successfully executed" id="backfill empty share column fields with default of public" duration=87.96µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.184988094Z level=info msg="Executing migration" id="create file table"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.185264042Z level=info msg="Migration successfully executed" id="create file table" duration=276.088µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.186065475Z level=info msg="Executing migration" id="file table idx: path natural pk"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.186396504Z level=info msg="Migration successfully executed" id="file table idx: path natural pk" duration=331.279µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.18733481Z level=info msg="Executing migration" id="file table idx: parent_folder_path_hash fast folder retrieval"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.187720499Z level=info msg="Migration successfully executed" id="file table idx: parent_folder_path_hash fast folder retrieval" duration=386.04µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.188609862Z level=info msg="Executing migration" id="create file_meta table"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.188923906Z level=info msg="Migration successfully executed" id="create file_meta table" duration=313.974µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.189824356Z level=info msg="Executing migration" id="file table idx: path key"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.190155705Z level=info msg="Migration successfully executed" id="file table idx: path key" duration=331.159µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.191057367Z level=info msg="Executing migration" id="set path collation in file table"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.19107325Z level=info msg="Migration successfully executed" id="set path collation in file table" duration=15.873µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.191895705Z level=info msg="Executing migration" id="migrate contents column to mediumblob for MySQL"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.191913711Z level=info msg="Migration successfully executed" id="migrate contents column to mediumblob for MySQL" duration=16.374µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.192726812Z level=info msg="Executing migration" id="drop my_row_id and add primary key to file table if my_row_id exists (auto-generated mysql column)"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.192853389Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop my_row_id and add primary key to file table if my_row_id exists (auto-generated mysql column)"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.193648072Z level=info msg="Executing migration" id="drop file_path unique index from file table if it exists (mysql)"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.193805384Z level=info msg="Migration successfully executed" id="drop file_path unique index from file table if it exists (mysql)" duration=157.763µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.194585677Z level=info msg="Executing migration" id="add primary key to file table if it doesn't exist (mysql)"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.194601961Z level=info msg="Migration successfully executed" id="add primary key to file table if it doesn't exist (mysql)" duration=17.155µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.195417685Z level=info msg="Executing migration" id="add primary key to file table (postgres and sqlite)"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.199465532Z level=info msg="Migration successfully executed" id="add primary key to file table (postgres and sqlite)" duration=4.047306ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.200619316Z level=info msg="Executing migration" id="drop my_row_id and add primary key to file_meta table if my_row_id exists (auto-generated mysql column)"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.200744661Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop my_row_id and add primary key to file_meta table if my_row_id exists (auto-generated mysql column)"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.20167137Z level=info msg="Executing migration" id="drop file_path unique index from file_meta table if it exists (mysql)"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.201883963Z level=info msg="Migration successfully executed" id="drop file_path unique index from file_meta table if it exists (mysql)" duration=212.654µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.202896919Z level=info msg="Executing migration" id="add primary key to file_meta table if it doesn't exist (mysql)"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.202914525Z level=info msg="Migration successfully executed" id="add primary key to file_meta table if it doesn't exist (mysql)" duration=18.487µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.20389942Z level=info msg="Executing migration" id="add primary key to file_meta table (postgres and sqlite)"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.210189618Z level=info msg="Migration successfully executed" id="add primary key to file_meta table (postgres and sqlite)" duration=6.286413ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.211426965Z level=info msg="Executing migration" id="managed permissions migration"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.211688992Z level=info msg="Migration successfully executed" id="managed permissions migration" duration=262.378µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.212620397Z level=info msg="Executing migration" id="managed folder permissions alert actions migration"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.212770779Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions migration" duration=150.672µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.213782273Z level=info msg="Executing migration" id="RBAC action name migrator"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.214285616Z level=info msg="Migration successfully executed" id="RBAC action name migrator" duration=502.742µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.215356387Z level=info msg="Executing migration" id="update group index for alert rules"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.215561941Z level=info msg="Migration successfully executed" id="update group index for alert rules" duration=206.204µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.216541517Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.216629768Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated migration" duration=88.841µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.217592339Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.217828538Z level=info msg="Migration successfully executed" id="admin only folder/dashboard permission" duration=236.109µs
grafana-1     | logger=migrator t=2026-09-15T23:01:35.218840252Z level=info msg="Executing migration" id="add action column to seed_assignment"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.22091817Z level=info msg="Migration successfully executed" id="add action column to seed_assignment" duration=2.075024ms
grafana-1     | logger=migrator t=2026-09-15T23:01:35.221857367Z level=info msg="Executing migration" id="add scope column to seed_assignment"
grafana-1     | logger=migrator t=2026-09-15T23:01:35.223279567Z level=info msg="Migration successfully executed" id="add scope column to seed_assignment" duration=1.42224ms
